1655119963.268353,0.0040335059165954,-0.0112758874893188,0.0118932574987411,0.4956003129482269,0.2478266060352325,-0.8324435949325562,-0.0471311025321483,0.0469241514801979,0.0566195473074913,0.5369978304155655,-0.2504362380843308,0.0829898843098985,70.0
1655119963.2783031,0.0031275153160095,-0.009670615196228,0.0023437142372131,0.4961706399917602,0.2480072677135467,-0.8320499658584595,-0.0405994355678558,0.0527123734354972,0.0578353889286518,0.5377115524222329,-0.2506227136108356,0.0837210700458074,70.0
1655119963.288313,0.0003758668899536,-0.0108365416526794,-0.0023377388715744,0.4966944754123688,0.2481568455696106,-0.8316926956176758,-0.0401576161384582,0.0461812391877174,0.0506701543927192,0.5383648609540687,-0.2507771164642915,0.0844155688217624,70.0
1655119963.2983131,-0.0016662180423736,-0.0097025036811828,-0.0092081576585769,0.4971954226493835,0.2483133673667907,-0.8313466310501099,-0.0449051633477211,0.0515494756400585,0.0536813139915466,0.5389920358427459,-0.2509386955232138,0.0850901572093465,70.0
1655119963.3083858,0.00049689412117,-0.0078328847885131,-0.0212468951940536,0.4976568222045898,0.2485876083374023,-0.8309885263442993,-0.0626998767256736,0.0451680086553096,0.05089857801795,0.5395906259383245,-0.2512218125418792,0.085803094251255,70.0
1655119963.318148,0.0012207925319671,-0.0060932040214538,-0.0231281518936157,0.4980468153953552,0.2489277273416519,-0.8306530117988586,-0.058087483048439,0.0446717590093612,0.0462560802698135,0.5401140812502816,-0.2515729712331637,0.0865280375980821,70.0
1655119963.328098,-0.0012186169624328,-0.0073755383491516,-0.015255719423294,0.4984110593795776,0.2492187321186065,-0.8303471803665161,-0.0428366214036941,0.0365792103111743,0.0423279181122779,0.5405990093922904,-0.2518734414935794,0.0871642941917313,70.0
1655119963.338094,-0.002773642539978,-0.0116405487060546,-0.0047757923603057,0.4986080229282379,0.2493589222431183,-0.8301868438720703,-0.0157677866518497,0.0274057909846305,0.0364283695816993,0.5408586081297487,-0.2520182132222748,0.0876173886380584,70.0
1655119963.3480902,-0.0015764832496643,-0.0146752595901489,-0.0004501044750213,0.4987078607082367,0.2493056952953338,-0.8301428556442261,-0.0032634465023875,0.0125618651509284,0.0346264727413654,0.5409703751136705,-0.2519632534462767,0.0879458337037139,70.0
1655119963.358029,-0.0033450424671173,-0.0130897164344787,-0.0023549348115921,0.4987674355506897,0.2490895539522171,-0.8301719427108765,0.0146113578230142,0.0119557287544012,0.0292325466871261,0.5410076443103095,-0.2517400582014796,0.0881530750691416,70.0
1655119963.367944,-0.0054360032081604,-0.0135082006454467,-0.0034281611442565,0.4987679421901703,0.2488047480583191,-0.8302570581436157,0.0089795710518956,0.0083439499139785,0.023346159607172,0.5409628359821094,-0.2514460019312353,0.0882580354422532,70.0
1655119963.37813,-0.0063092708587646,-0.0106635093688964,-0.0034598410129547,0.498740941286087,0.2485312670469284,-0.830355167388916,0.0105060953646898,0.0109580028802156,0.0193454083055257,0.5408867948877432,-0.2511636498412192,0.0883403212644269,70.0
1655119963.3879042,-0.0065693855285644,-0.0105007290840148,-0.0041459947824478,0.4988026916980743,0.2482713460922241,-0.8303958177566528,-0.0032683061435818,0.0096408035606145,0.0180090349167585,0.5409198111052638,-0.2508953122867648,0.088456976816145,70.0
1655119963.3978891,-0.0042285323143005,-0.0077298879623413,-0.0015028864145278,0.4989032447338104,0.2480391561985016,-0.8304048180580139,-0.0049996273592114,0.0114965997636318,0.0153866186738014,0.5410040036712065,-0.2506556270112129,0.0886038681928414,70.0
1655119963.407827,-0.0010486543178558,-0.0042405724525451,0.0030671209096908,0.4989429712295532,0.2479247003793716,-0.8304151296615601,-0.0095022330060601,0.0146050415933132,0.0166564136743545,0.5410336857866476,-0.2505374847185782,0.0887152546714933,70.0
1655119963.417753,-5.7220458984375e-06,0.0016353726387023,0.0037376582622528,0.4989376366138458,0.2478797733783722,-0.8304316997528076,-0.0080590667203068,0.0141709996387362,0.0121566234156489,0.5410201411880641,-0.2504911127893998,0.0887975168953473,70.0
1655119963.4277148,-0.0007425546646118,0.0024389624595642,0.0054127722978591,0.4989267587661743,0.2478678375482559,-0.8304418325424194,0.0016452260315418,0.0178584139794111,0.0101464698091149,0.5410051577657354,-0.2504787962202554,0.088874503860274,70.0
1655119963.437729,0.0012134909629821,0.0015822649002075,0.008670762181282,0.4988781213760376,0.2477684617042541,-0.8305007219314575,0.0101855164393782,0.0103309340775012,0.0054189395159482,0.5409307884491402,-0.25037621270137,0.0888519086807148,70.0
1655119963.447834,0.0032267570495605,0.0014359354972839,0.0096907317638397,0.4987569451332092,0.2476335018873214,-0.8306137919425964,0.0120973996818065,0.0062048994004726,0.0072232317179441,0.5407634964614892,-0.2502369097787058,0.0887931742844554,70.0
1655119963.457633,0.0037420690059661,0.0015944242477416,0.006773367524147,0.4986078143119812,0.2474533021450042,-0.8307569622993469,0.0177502930164337,-0.0021234448067843,0.0075995735824108,0.540555467874232,-0.2500509258001742,0.0886993169876638,70.0
1655119963.4675632,0.006411463022232,-0.0006662011146545,0.0083762556314468,0.4983798265457153,0.2472542226314544,-0.8309530019760132,0.0119789559394121,-0.009413581341505,0.0114451795816421,0.540249594047351,-0.2498454606885816,0.0886346979500091,70.0
1655119963.47766,0.0080552399158477,0.0009056329727172,0.0070995539426803,0.498139888048172,0.2471729069948196,-0.831121027469635,0.0051920898258686,-0.0203329138457775,0.0036844993010163,0.5399480504968356,-0.2497615410091672,0.0886290137213541,70.0
1655119963.487472,0.0093410909175872,0.0074576735496521,0.0018728375434875,0.49799844622612,0.2471811175346374,-0.8312033414840698,-0.0067428667098283,-0.011485094204545,0.0058544427156448,0.539779163751065,-0.2497700139269341,0.0886662468844147,70.0
1655119963.497491,0.0075531601905822,0.0079243183135986,0.0023603737354278,0.4979247450828552,0.2471971213817596,-0.8312427401542664,-0.0016744043678045,-0.0161314066499471,0.0079285502433776,0.5396930422541286,-0.2497865304320073,0.0887363066131648,70.0
1655119963.50738,0.0067317187786102,0.0060772895812988,0.0017024278640747,0.4978306889533996,0.247183695435524,-0.8313031196594238,0.0055627352558076,-0.0230801254510879,0.0099128726869821,0.5395777575330079,-0.2497726703639253,0.0888070473389937,70.0
1655119963.517338,0.0077787041664123,0.0029627084732055,-0.0028228759765625,0.4976840019226074,0.2471771538257599,-0.8313928842544556,-0.0042450213804841,-0.033453032374382,0.0165773946791887,0.539400279938319,-0.2497659171467514,0.0889489685277842,70.0
1655119963.5273318,0.0107138156890869,0.0021537542343139,-0.0098997801542282,0.4975564777851105,0.2472807615995407,-0.8314383625984192,-0.022361971437931,-0.03133075684309,0.0197153966873884,0.539263241708399,-0.2498728526998772,0.0892024326142109,70.0
1655119963.537288,0.0111021697521209,0.0016087889671325,-0.0131243467330932,0.4974122643470764,0.2474535703659057,-0.8314732313156128,-0.0353513397276401,-0.0416165255010128,0.0192803125828504,0.5391170278654405,-0.2500512048806626,0.0895713873744454,70.0
1655119963.547379,0.0167485177516937,-0.004804790019989,-0.0080054402351379,0.497259110212326,0.2476752400398254,-0.831498920917511,-0.0321494229137897,-0.0363309495151042,0.0181300919502973,0.5389677773320642,-0.2502799939005701,0.0899476435028699,70.0
1655119963.557174,0.0148425698280334,-0.0045968890190124,-0.0003574788570404,0.4971356093883514,0.2478397786617279,-0.8315237164497375,-0.0162036791443824,-0.0409252755343914,0.0154054909944534,0.5388452325938122,-0.2504498314187987,0.090286493135474,70.0
1655119963.5671349,0.0123827159404754,-0.0086764097213745,0.0023222714662551,0.4970472753047943,0.2478303015232086,-0.831579327583313,-0.0032018609344959,-0.0501816272735595,0.0211001280695199,0.5387375097390749,-0.250440052684438,0.0905931395206636,70.0
1655119963.577167,0.01660817861557,-0.0061293840408325,0.0027700364589691,0.4969263970851898,0.2477182447910308,-0.831684947013855,0.0077916020527482,-0.045841097831726,0.0242008827626705,0.5385744958742034,-0.2503243781856832,0.0908446321783057,70.0
1655119963.587085,0.0136082470417022,-0.0076585412025451,0.0004857331514358,0.4968135356903076,0.2475458830595016,-0.8318036794662476,0.0085660489276051,-0.0415904261171817,0.0192785635590553,0.5384116397808806,-0.2501464774052125,0.0910454069338611,70.0
1655119963.5970402,0.0139500498771667,-0.0115830898284912,-0.001919150352478,0.4967158734798431,0.247341513633728,-0.8319227695465088,0.0110427215695381,-0.0393255650997161,0.0139002716168761,0.5382620886069487,-0.2499355580040378,0.091194926317947,70.0
1655119963.6070151,0.0149487555027008,-0.0086486935615539,-0.0025500804185867,0.4966632127761841,0.2470721751451492,-0.8320342302322388,0.0195208955556154,-0.0373106226325035,0.0152414394542574,0.5381564429544191,-0.2496575883459094,0.0913040571519392,70.0
1655119963.617096,0.0148079991340637,-0.0072278976440429,-0.0042386651039123,0.496697187423706,0.2467923760414123,-0.8320969939231873,0.0126816974952816,-0.0245330389589071,0.0104288794100284,0.538153350168926,-0.2493688444850542,0.0914009243866379,70.0
1655119963.626882,0.0137304961681365,-0.0089185237884521,-0.0028499811887741,0.4967980980873108,0.2465786337852478,-0.8321001529693604,0.0117221605032682,-0.0185382645577192,0.0071260258555412,0.5382411081467471,-0.2491482903211748,0.0914816149200457,70.0
1655119963.6368032,0.008482277393341,-0.0086386203765869,0.0003457069396972,0.4969193935394287,0.2464194446802139,-0.8320748805999756,0.0114882020279765,-0.0100870952010154,0.0120273074135184,0.5383619171907602,-0.2489840244816767,0.0915708783248964,70.0
1655119963.646865,0.008278876543045,-0.0097157955169677,0.0049192905426025,0.4970006942749023,0.2462861388921737,-0.832065761089325,0.009359803982079,-0.0030073476955294,0.0075673116371035,0.5384387597836717,-0.2488464841830232,0.0916318418040939,70.0
1655119963.656787,0.0062354803085327,-0.0100448727607727,0.0039010941982269,0.4971977770328522,0.2461751997470855,-0.83198082447052,0.0112342704087495,-0.0094409063458442,0.0075543383136391,0.5386582662925274,-0.2487320197311467,0.0917239962770136,70.0
1655119963.666752,0.0055038034915924,-0.0096986293792724,0.0070330500602722,0.4973191022872925,0.2460492104291916,-0.8319455981254578,-0.0033907452598214,-0.0009443568997085,0.0167672783136367,0.5387843681603097,-0.2486020400278767,0.0918467957327324,70.0
1655119963.67682,0.0049514472484588,-0.0036543607711791,0.008718267083168,0.497444212436676,0.2459966838359832,-0.831886351108551,-0.0091247297823429,-0.0004593420308083,0.0147262690588831,0.5389265272799678,-0.2485478439519699,0.0920538127064182,70.0
1655119963.686852,0.0034317374229431,-0.002941071987152,0.0135354399681091,0.4976211786270141,0.2459097504615783,-0.8318061828613281,0.0013769119977951,0.0025233984924852,0.017192356288433,0.539125648746129,-0.2484581537718957,0.0922392343088693,70.0
1655119963.696683,0.0013045668601989,-0.0028795599937438,0.0195739865303039,0.4978409707546234,0.2456695288419723,-0.8317456841468811,0.0200419425964355,0.0068848570808768,0.0238113366067409,0.5393522906092834,-0.2482103266198193,0.0923993683112757,70.0
1655119963.706534,-0.0014231204986572,-0.0055358409881591,0.0186770260334014,0.498035728931427,0.2453305274248123,-0.8317291736602783,0.0247267093509435,0.0005832856986671,0.0237522162497043,0.539533423496741,-0.2478606284570974,0.0925211471517642,70.0
1655119963.7166228,-0.0012773275375366,-0.0064769983291625,0.0162758827209472,0.4981645941734314,0.2450003772974014,-0.8317492604255676,0.0139553546905517,0.0045222071930766,0.0320635624229908,0.539636788929646,-0.2475200893631058,0.0926609937746164,70.0
1655119963.726592,-0.0026668906211853,-0.0072939395904541,0.0125567018985748,0.4983181953430176,0.2447675168514251,-0.8317258358001709,0.0066324602812528,0.0064828265458345,0.0347544178366661,0.5397851068400711,-0.2472799136742433,0.0929092871478364,70.0
1655119963.736488,-0.00440114736557,-0.0041439533233642,0.0145298242568969,0.4984502792358398,0.2445796728134155,-0.831701934337616,-0.0003093341365456,0.0086092008277773,0.0344984531402587,0.5399146155816457,-0.2470861828318,0.0931704699721851,70.0
1655119963.746458,-0.0004225373268127,-0.0072730779647827,0.0138998627662658,0.4985457360744476,0.2444924712181091,-0.8316704034805298,-0.0131020955741405,-0.0045678536407649,0.0440083369612693,0.5400157988442812,-0.2469962383171587,0.093538505313649,70.0
1655119963.756767,0.0067001581192016,-0.0141603946685791,0.012054219841957,0.4986557066440582,0.2443392127752304,-0.8316494822502136,-0.0051916418597102,-0.0020367321558296,0.0614466778934001,0.5401241630327759,-0.2468381851429691,0.0940761837792897,70.0
1655119963.766393,0.0076446533203125,-0.0092898607254028,0.0238769650459289,0.4988556206226349,0.2441284209489822,-0.8315914869308472,-1.4455989003181458e-05,0.0138271851465106,0.0615476109087467,0.5403317198254712,-0.246620818304405,0.094628181040395,70.0
1655119963.776335,-0.0119997859001159,-0.0025115609169006,0.0380442440509796,0.4991061687469482,0.2439687103033065,-0.8314880132675171,0.0020016226917505,0.0244623590260744,0.0603647828102111,0.5406081481000251,-0.2464561322605325,0.0951681504795299,70.0
1655119963.786319,-0.0242308676242828,0.0020110607147216,0.048190951347351,0.4994048774242401,0.2436486482620239,-0.8314025402069092,0.017649557441473,0.0427465587854385,0.071567103266716,0.5409175850299537,-0.2461261096440237,0.095631751223025,70.0
1655119963.7962542,-0.0263827145099639,0.0019048452377319,0.0555514991283416,0.4998477399349212,0.2431545555591583,-0.8312810063362122,0.020861130207777,0.0427881591022014,0.1048651412129402,0.5413734695261191,-0.2456166926621513,0.0962588424575694,70.0
1655119963.80623,-0.0273668766021728,0.0004338026046752,0.0642743855714798,0.5002977848052979,0.2424578070640564,-0.8312137722969055,0.0224246717989444,0.0356668643653392,0.130964383482933,0.5418067380735007,-0.2448984444768317,0.0971223702503309,70.0
1655119963.816142,-0.0183306336402893,-0.0059048533439636,0.0654924809932708,0.5008288025856018,0.2415906488895416,-0.8311464786529541,0.0468179620802402,0.05400001257658,0.1575714498758316,0.5423113846690247,-0.2440047229466512,0.0981944251549154,70.0
1655119963.8262491,-0.010751187801361,-0.0202439427375793,0.0672523826360702,0.5015653967857361,0.2399375438690185,-0.8311811685562134,0.1252845376729965,0.0194329805672168,0.2011711299419403,0.5429428071056143,-0.2423015205413312,0.099201369339864,70.0
1655119963.836072,0.0031335949897766,0.0083658099174499,0.0941834449768066,0.5022070407867432,0.2378477901220321,-0.8313943147659302,0.1518258154392242,0.0240865871310234,0.2133117616176605,0.5433950167120926,-0.2401494512494517,0.1002982838147261,70.0
1655119963.8460078,0.0241301655769348,-0.0190100073814392,0.0782316476106643,0.5029084086418152,0.2352906763553619,-0.831697940826416,0.2069116979837417,0.0228130631148815,0.2407838702201843,0.5438511870615818,-0.2375176323148239,0.1012845652612726,70.0
1655119963.8559809,0.0343004465103149,-0.0398567914962768,0.0570770949125289,0.5034955739974976,0.2325194627046585,-0.8321219086647034,0.1944460421800613,0.0268145706504583,0.2593153119087219,0.5441422550711894,-0.2346673499112693,0.1023834154536499,70.0
1655119963.865926,0.0393984913825988,-0.0534964799880981,0.0404903888702392,0.5040738582611084,0.2298801094293594,-0.8325050473213196,0.147959753870964,0.0155424736440181,0.284153014421463,0.5444467853634058,-0.2319544853562325,0.1037897544239345,70.0
1655119963.875989,0.0533085465431213,-0.0701808333396911,0.0161485373973846,0.5047359466552734,0.2276106178760528,-0.8327274918556213,0.0600368306040763,0.0280420202761888,0.316541850566864,0.5449101190184235,-0.2296231829657834,0.1058293239216986,70.0
1655119963.88587,0.0669410228729248,-0.0942627787590026,0.0036471188068389,0.5055687427520752,0.225936621427536,-0.8326781392097473,-0.0189610496163368,0.0190661028027534,0.3435026407241821,0.5456675079206885,-0.227904419582624,0.1086098038656855,70.0
1655119963.896014,0.0870760083198547,-0.1206569671630859,0.000201791524887,0.5064451694488525,0.2245754301548004,-0.8325138092041016,-0.0658212304115295,0.0335184410214424,0.374865174293518,0.5465238012618051,-0.2265073104402686,0.1119650604702337,70.0
1655119963.905799,0.1083198189735412,-0.145582914352417,0.0077818036079406,0.5077080726623535,0.2232210040092468,-0.832108736038208,-0.0764573663473129,0.0687251612544059,0.4224089980125427,0.5478466431770806,-0.2251176114727708,0.1158266594157062,70.0
1655119963.915755,0.114898681640625,-0.1589212417602539,0.0259329974651336,0.5094757676124573,0.2216408550739288,-0.8314504623413086,-0.0523922443389892,0.1270228326320648,0.4416324496269226,0.5497457086066901,-0.2234968520657839,0.1199660124187705,70.0
1655119963.925684,0.1181298494338989,-0.1844565272331237,0.0486838370561599,0.5117682814598083,0.2195809334516525,-0.8305886387825012,0.0144762685522437,0.1941110491752624,0.455126941204071,0.5522108837706532,-0.221384902207095,0.1239933791063845,70.0
1655119963.935711,0.1299374103546142,-0.2139804363250732,0.0558452606201171,0.5146853923797607,0.2166004031896591,-0.829568088054657,0.1261476129293441,0.2689707279205322,0.479193240404129,0.5553032059049429,-0.218330858590257,0.1276850025397488,70.0
1655119963.945674,0.1252480745315551,-0.244513988494873,0.0499702244997024,0.5183371901512146,0.212587758898735,-0.828331470489502,0.2148058414459228,0.3550451695919037,0.5165483355522156,0.559146085706729,-0.2142224982703133,0.1310384244017894,70.0
1655119963.9556332,0.1159802079200744,-0.2792763710021972,0.050717681646347,0.5228290557861328,0.2078425139188766,-0.826711118221283,0.2475539296865463,0.4561761021614074,0.565454363822937,0.5639175836633074,-0.2093687817219955,0.1344843639685199,70.0
1655119963.965697,0.1108349561691284,-0.3077480792999267,0.044771209359169,0.5281268954277039,0.2024974673986435,-0.8246676921844482,0.3012142479419708,0.5317656993865967,0.6197551488876343,0.5696052594740973,-0.2039075513443296,0.1381008868607806,70.0
1655119963.975538,0.1317082643508911,-0.3397155404090881,0.0158368200063705,0.5339869260787964,0.1961535364389419,-0.8224242925643921,0.4223303496837616,0.5888255834579468,0.662822425365448,0.5758717148022311,-0.197433701481763,0.1416235594699573,70.0
1655119963.9854589,0.1392050981521606,-0.3548299670219421,0.0024389326572418,0.5406350493431091,0.1882959157228469,-0.8199136257171631,0.5890423059463501,0.7159478664398193,0.7120816111564636,0.582941358476677,-0.1894267366493347,0.1446535699199033,70.0
1655119963.995475,0.1198721528053283,-0.318847119808197,0.0252406895160675,0.5482645034790039,0.17878457903862,-0.8169713020324707,0.7911776304244995,0.8235029578208923,0.7357766032218933,0.5910613686051834,-0.1797509808415709,0.1469281038699415,70.0
1655119964.005433,0.1150869131088256,-0.289276659488678,0.0367468446493148,0.5566355586051941,0.1672326475381851,-0.813750684261322,1.048179268836975,0.927002489566803,0.7655507326126099,0.5999319932653644,-0.1680221170131208,0.1479974128747136,70.0
1655119964.015389,0.1132500767707824,-0.2833250164985657,0.035449594259262,0.5657050609588623,0.1533321440219879,-0.810226559638977,1.300351858139038,1.0048326253890991,0.7967074513435364,0.6095209250787923,-0.1539394091328095,0.1476945098338267,70.0
1655119964.025285,0.1053979992866516,-0.2645559906959533,0.0333681851625442,0.5752203464508057,0.1375455260276794,-0.8063516020774841,1.4738190174102783,1.0702682733535769,0.8243758678436279,0.6196373594273691,-0.1379829579376703,0.1462911280508945,70.0
1655119964.0354462,0.1155567169189453,-0.2704768776893616,0.0099564343690872,0.5850964188575745,0.1204299107193946,-0.8019718527793884,1.588502287864685,1.1294071674346924,0.8336272835731506,0.6302986791516294,-0.120722931197656,0.144026411289519,70.0
1655119964.045272,0.1176384687423706,-0.2761194705963135,-0.0254066735506057,0.5952369570732117,0.1028603017330169,-0.7969396114349365,1.5985567569732666,1.1841703653335571,0.8152581453323364,0.6415163748957473,-0.1030425492457998,0.1411587590730761,70.0
1655119964.055221,0.1094713807106018,-0.266966164112091,-0.0525296777486801,0.6055707931518555,0.0856412649154663,-0.7911698222160339,1.538583278656006,1.2386459112167358,0.7869337797164917,0.6532919804915371,-0.0857463014345124,0.1380693914199927,70.0
1655119964.0651731,0.0914154052734375,-0.244543194770813,-0.0604181587696075,0.6161194443702698,0.0692682340741157,-0.784601092338562,1.4390764236450195,1.2971645593643188,0.7496292591094971,0.6656911124392237,-0.0693237473508235,0.1350084813520513,70.0
1655119964.075128,0.0783170461654663,-0.2058182954788208,-0.0497060418128967,0.6267611384391785,0.053810641169548,-0.7773512601852417,1.3606469631195068,1.3226951360702517,0.7263712286949158,0.6785572028849806,-0.0538366435740374,0.1320662380069629,70.0
1655119964.085084,0.0786978602409362,-0.1676309704780578,-0.047100905328989,0.6374276280403137,0.0390900559723377,-0.7695180177688599,1.2894521951675415,1.3564417362213137,0.7061194777488708,0.6917880656365037,-0.0391000183199753,0.1292470038077171,70.0
1655119964.095068,0.0840981006622314,-0.1453586816787719,-0.0410514175891876,0.6481254696846008,0.0250907093286514,-0.7611201405525208,1.222437024116516,1.385820746421814,0.6737330555915833,0.705388358188337,-0.0250933430181733,0.1264197207832297,70.0
1655119964.10503,0.0884199738502502,-0.1392000317573547,-0.0178055763244628,0.6587724089622498,0.011854650452733,-0.7522488832473755,1.1487934589385986,1.4072120189666748,0.6579077243804932,0.7192474385829059,-0.0118549278529403,0.1237819866694503,70.0
1655119964.114949,0.0987284183502197,-0.1157277822494506,-0.0112841725349426,0.6693685054779053,-0.000907617912162,-0.742929995059967,1.1589175462722778,1.4331923723220823,0.6064879894256592,0.7333588295325484,0.0009076180121689,0.1208421479224354,70.0
