80.0,0.006880661422520881,-0.0054175099557042085,-0.0018447556296102674
81.0,0.006556040492653852,-0.005307406139969822,-0.001868130604326722
82.0,0.006227919205933814,-0.005175570703774687,-0.0018787633549384743
83.0,0.005898748176038271,-0.0050221896687448,-0.001876744707375762
84.0,0.005570843404024847,-0.00484882302701473,-0.0018616988968215855
85.0,0.005244982569575317,-0.004657709472417829,-0.0018323454419076415
86.0,0.004920281355828054,-0.004451342777609823,-0.0017874616915546332
87.0,0.004595516530931003,-0.004231861438035963,-0.001726888862714169
88.0,0.00426938702830673,-0.003999717087030409,-0.0016510976212285435
89.0,0.00394117435866595,-0.003755122244954108,-0.0015618271170109487
90.0,0.003611540246814496,-0.0034988758271336544,-0.0014622224990390217
91.0,0.003281421685218817,-0.0032304684284329404,-0.0013554070503264642
92.0,0.0029515419807136112,-0.0029488889722824084,-0.0012435031816326058
93.0,0.002622781210780149,-0.0026542143933773023,-0.001127652378529308
94.0,0.0022956431955993223,-0.0023465673327445966,-0.0010083736737929263
95.0,0.0019696012178659506,-0.0020269460176825524,-0.0008848635260313734
96.0,0.0016437359862029632,-0.0016984290534257907,-0.0007541461748443535
97.0,0.0013172284493446426,-0.0013642121817469615,-0.0006128777013123028
98.0,0.0009888176665604187,-0.001026104007244112,-0.0004610691293142729
99.0,0.0006576762061715198,-0.0006850997799634952,-0.00030316985543072164
