98.0,2.230495767599567,1.4225469395474446,-0.19638937443584134
99.0,2.251727324994237,1.4863304692077932,-0.1681743378873369
100.0,2.2691036134642664,1.553634956167506,-0.14075961420488656
101.0,2.2825646972610776,1.6245335968675183,-0.11437285580412353
102.0,2.2921222881013223,1.698922547797679,-0.0891324536773316
103.0,2.2978315524679265,1.776546951715881,-0.06507300869333192
104.0,2.299747475049649,1.8570831427350065,-0.042190521454965865
105.0,2.297910564355172,1.9402497565333472,-0.0205482769703063
106.0,2.2923426142268104,2.0257695926206667,-0.0003723125926304318
107.0,2.283079458678981,2.1133425191097674,0.018090311170525814
108.0,2.2702417691031704,2.2027758484892055,0.034740967407522264
109.0,2.2540782676353994,2.2940148489429273,0.04956988110562737
110.0,2.234910548379839,2.3869435749827184,0.06249354131463342
111.0,2.2131602113057567,2.4807525621539277,0.07334487211741567
112.0,2.1893704669195917,2.5739232386327204,0.08192418759766952
113.0,2.1639687131579266,2.6654611241668302,0.0878771195157538
114.0,2.1371611408899738,2.755136752645789,0.0906404693201329
115.0,2.1090633724350147,2.8426872353996284,0.08962834346923235
116.0,2.0798412821550407,2.9276965604690353,0.0844856554874414
117.0,2.049768805323341,3.0097668203585117,0.07519341853868423
118.0,2.019088860483434,3.088395679340842,0.062086520574573374
119.0,1.9879271938035152,3.162955665164372,0.045750772099962526
120.0,1.9563905176025422,3.232849253186158,0.02674756635345576
121.0,1.92463689725173,3.297557639064645,0.0054364087500158465
122.0,1.8928575778487455,3.356677865151794,-0.018066804321468854
123.0,1.8612416868686121,3.4099165886784597,-0.04385228501240654
124.0,1.8300004344876784,3.457113223704757,-0.0720783326794962
125.0,1.799400063385153,3.4983096597789882,-0.10280969040943351
126.0,1.7696770161902837,3.533634208714031,-0.1359063873482937
127.0,1.7409340273570468,3.5631274778132664,-0.17105414250929088
128.0,1.7132146174030893,3.586717374811803,-0.2078868141335659
129.0,1.686644249374545,3.6042380155128835,-0.24603473298487602
130.0,1.6614480458982848,3.615431691188194,-0.28515411277144315
131.0,1.6379102185540186,3.62016077769318,-0.3250225368241369
132.0,1.6162971091509302,3.618671340882868,-0.36557275929448046
133.0,1.5967575473577795,3.611537209722684,-0.40674084801697025
134.0,1.5793074215376897,3.5994181456414602,-0.448305377398707
135.0,1.5638907791342294,3.5828121220514726,-0.48993713340322603
136.0,1.5505346745466504,3.5619327606584914,-0.5313696410235893
137.0,1.5394258057274022,3.536775418558712,-0.5724304904720228
138.0,1.5307694575550963,3.5072315099474336,-0.6129466033456495
139.0,1.5246821284255334,3.473236765222357,-0.6527087557929082
140.0,1.521141237677834,3.4348890401600314,-0.69148518632846
141.0,1.5199642696684608,3.3923401780400564,-0.7290432686035715
142.0,1.5209937304857302,3.3456958674343613,-0.7651312114390629
143.0,1.5241647032581542,3.2951213665419234,-0.7994503572686249
144.0,1.5293019107675103,3.2408728497184875,-0.8317576426722001
145.0,1.536121364783868,3.1832830737515927,-0.8619429830862948
146.0,1.5443522631520903,3.1227880886390453,-0.8899529033097792
147.0,1.553736679661416,3.0598258375711818,-0.9157244817739019
148.0,1.564065626941712,2.994719767537061,-0.9391426521589588
149.0,1.5752523487933794,2.927668583435041,-0.9600653721261018
150.0,1.5872936604657426,2.858794751203451,-0.9784396742312687
151.0,1.6001111351357813,2.7882097334651723,-0.9943075220815323
152.0,1.6134882796439631,2.7160563648537934,-1.007719615685762
153.0,1.6271970454272844,2.64258435247209,-1.0186717340665317
154.0,1.6410732125996808,2.5681696173012307,-1.0270516699154302
155.0,1.6549690080592263,2.493252795767426,-1.0326337735328885
156.0,1.6687228659656768,2.4182624686614345,-1.0351563161553266
157.0,1.6821639524035599,2.343513545202997,-1.0344416428607357
158.0,1.695124286880761,2.2692189188781375,-1.0304307311182026
159.0,1.7073921458014223,2.195638620463118,-1.0231065001736857
160.0,1.71870886825303,2.123101686372561,-1.0124711941420605
161.0,1.7288650266106433,2.051822611520284,-0.9985890070022329
162.0,1.7377407206178668,1.9818120921088025,-0.9816096230045577
163.0,1.7452254906489795,1.913033894325547,-0.9617388723356404
164.0,1.7511480822777405,1.845610984638851,-0.9391295974724448
165.0,1.7553619691078755,1.779825057878179,-0.9138418538943783
166.0,1.757796419499522,1.7159676218836877,-0.8859387416115979
167.0,1.758387328061178,1.6542314008236774,-0.8555570994029567
168.0,1.75705406893096,1.5946875262851756,-0.8229015429731694
169.0,1.7536909109196173,1.537351140232142,-0.7881947981159559
170.0,1.7481453907102324,1.4822847931199084,-0.751627031140792
171.0,1.7402608161853528,1.429618686526615,-0.7133628914969665
172.0,1.7299335312914352,1.3795007845125682,-0.6735700820307086
173.0,1.7171136396392337,1.332074096800001,-0.6324361933112758
174.0,1.701818539526535,1.2874523788534673,-0.5901964872930354
175.0,1.684167505957011,1.2456761741993778,-0.5471375589778043
176.0,1.6643186120877334,1.206686418211039,-0.5035446973923791
177.0,1.6423877154900657,1.1703191289739308,-0.45969207954413704
178.0,1.6184644967164905,1.1363203911483446,-0.41586220157248527
179.0,1.592630942104908,1.1044188520557432,-0.37228447490063005
180.0,1.5649410570397637,1.0744178221798206,-0.3291357941933359
181.0,1.535463282852444,1.0462189116864113,-0.28668949841667435
182.0,1.5043614327763242,1.0198352018578924,-0.24532019542423683
183.0,1.471883623811269,0.9953410107456024,-0.2053287271808047
184.0,1.4383144122567264,0.9727018969976504,-0.1669584144122361
185.0,1.4039445281122387,0.9517064062821617,-0.13056109502924285
186.0,1.3690572832812826,0.9320847320650844,-0.09661239520991073
187.0,1.3339182003630785,0.9136144181892109,-0.0654956703854984
188.0,1.298747527907803,0.8960938948589328,-0.03732102504980271
189.0,1.2637187844241284,0.8793046495093525,-0.01206665090638163
190.0,1.2289498835456403,0.8629724523457294,0.010240971042195656
191.0,1.1944743357486893,0.8467835720851142,0.02956490379756163
192.0,1.1602790044675901,0.8305399259526292,0.04593636208866795
193.0,1.1263727205775005,0.8142096291886095,0.05947685482676683
194.0,1.0927752158980506,0.7977875537074423,0.0704000526679431
195.0,1.0594891541608153,0.7812187440266445,0.07896278897179586
196.0,1.026530442057346,0.7644452131715,0.08538577318141746
197.0,0.9939524412419242,0.7474224661256724,0.08985802146015706
198.0,0.9618011161343917,0.7301102275836521,0.09261977975376633
199.0,0.9300701216713005,0.712485541859585,0.09396510057369888
200.0,0.8987425875030047,0.6945340829770993,0.09415679946247381
201.0,0.8678192072785585,0.6762263268184872,0.09342112075049733
202.0,0.8372845062910734,0.6575391829913971,0.09198958906915043
203.0,0.8071205161243354,0.6384918774210365,0.09007116574878737
204.0,0.77731757605752,0.6191326925518827,0.087838207305531
205.0,0.7478531248385087,0.5995188406472807,0.08542871469704905
206.0,0.7187235417831553,0.5797156838626681,0.08293120361480073
207.0,0.6899497430553811,0.5597779720445036,0.0804162481561214
208.0,0.661540560126391,0.5397309508890934,0.07793724748896598
209.0,0.6334909784574198,0.519564050108733,0.07549975192335014
210.0,0.6057844781741333,0.4992639614763601,0.07312450801072795
211.0,0.5784310890991194,0.47885944065680025,0.07089502040556653
212.0,0.5515106696844599,0.458387206048386,0.06885781451917367
213.0,0.5251142487397022,0.4378642700088291,0.0669640487409985
214.0,0.4992884633231042,0.4173182479661005,0.06515096679342022
215.0,0.4740609689467606,0.39678245191308387,0.06339134418043187
216.0,0.4494421894199612,0.37628636260510834,0.061679016515164976
217.0,0.4254248204915121,0.35589736503024344,0.059999449428508475
218.0,0.40201743599154094,0.33573018650677605,0.05832451358869481
219.0,0.37923809031596184,0.31591574640178116,0.05664947437527205
220.0,0.3571185287495705,0.29657370819220275,0.054988592870054954
221.0,0.33571531297101503,0.27777763444050646,0.05335418342990703
222.0,0.3150708139851152,0.25956638379880714,0.0517726435736419
223.0,0.2951892826461248,0.24198200063847133,0.05028270555427458
224.0,0.276035799274879,0.22505748074974216,0.04890072555688371
225.0,0.2575651252870977,0.2087920570208414,0.04760650591428779
226.0,0.23976986925979396,0.19316704712092223,0.046356899084904236
227.0,0.2226616017956232,0.1781712266013038,0.04510444699374611
228.0,0.20621351719571376,0.16379476263274909,0.04382143851013477
229.0,0.19035256221928962,0.15003424225329828,0.042491256939441016
230.0,0.17500573026620922,0.13691289711831064,0.04107844701751375
231.0,0.16013592981306404,0.12445456208215085,0.03952004407399292
232.0,0.14573240088036696,0.11263953617059234,0.03774821250969442
233.0,0.13180050118062553,0.10142466144849288,0.0357349998323812
234.0,0.11837375743245625,0.09077144672637265,0.03350159154446319
235.0,0.10550840050872859,0.08063117280671996,0.031110026060120664
236.0,0.09324952445245902,0.07096100913290374,0.02863044143145953
237.0,0.08159674272752612,0.06175343017148624,0.026075565038278677
238.0,0.07049128083284466,0.05301781486233449,0.02341590427882582
239.0,0.05985825477097427,0.04476376000029217,0.020640504005655765
240.0,0.04966904119940093,0.03699302556150788,0.017764681047853854
241.0,0.039937405959847114,0.029690627981366364,0.014817016354130533
242.0,0.030694934894683827,0.022846147473891226,0.011837081969692825
243.0,0.021993582988575962,0.016463109057774462,0.008872267684956494
244.0,0.013878807425838269,0.010535054122719847,0.005973598577622157
