1652965743.225031,0.007307481020689,-0.0269702076911926,0.0118869543075561,-0.0487200655043125,-0.2369537353515625,-0.9702985286712646,0.010799010284245,-0.0177148580551147,0.0551947876811027,-0.0501692850508688,0.2392290772616018,0.1127090399061638,74.0
1652965743.234943,0.0069894753396511,-0.0232380032539367,0.0113976150751113,-0.0488903410732746,-0.2373188734054565,-0.970200777053833,0.0243611577898263,-0.0164584852755069,0.0556503422558307,-0.0503493960337996,0.2396049452245811,0.1132652709071801,74.0
1652965743.244931,0.0012645274400711,-0.0225860476493835,0.01973557472229,-0.0491315796971321,-0.2377222925424575,-0.9700897932052612,0.0373565852642059,-0.0252682231366634,0.0480070672929286,-0.0506031894109099,0.2400202472865232,0.1137967466826207,74.0
1652965743.255048,0.0031081885099411,-0.0144975185394287,0.0195395499467849,-0.0492967814207077,-0.2383044511079788,-0.969938576221466,0.0394726656377315,-0.0255344845354557,0.0422763600945472,-0.0507809473340361,0.2406196264776935,0.1142524799159831,74.0
1652965743.2647882,0.0012530982494354,-0.0022454857826232,0.0201591253280639,-0.0494711026549339,-0.239015594124794,-0.969754695892334,0.056260697543621,-0.0306099373847246,0.0329451784491539,-0.0509698526720592,0.2413519358072142,0.1146299746391082,74.0
1652965743.2747788,-0.0009928233921527,0.0063504576683044,0.0184525251388549,-0.049697108566761,-0.2396893501281738,-0.9695768356323242,0.0519246086478233,-0.0376913920044899,0.0271855220198631,-0.0512116755413823,0.2420458577954659,0.1149254864278745,74.0
1652965743.284764,-0.0054564923048019,0.0112136006355285,0.0098507404327392,-0.0499331429600715,-0.2401512861251831,-0.9694504141807556,0.0355224683880806,-0.0396085977554321,0.0197116285562515,-0.0514611767512218,0.24252168734643,0.1151306915536106,74.0
1652965743.2947989,-0.0155577734112739,0.0413386821746826,-0.0056604146957397,-0.0504825003445148,-0.2402041107416153,-0.9694088697433472,-0.0202451925724744,0.0039492109790444,-0.0052030053921043,-0.0520285526809085,0.2425761056402173,0.1150921268044938,74.0
1652965743.309499,0.0029191337525844,0.018747329711914,-0.0033793896436691,-0.0505878254771232,-0.2397843152284622,-0.9695072770118712,-0.0072638802230358,-0.0509116426110267,0.0173307992517948,-0.052131625735723,0.2421436741600263,0.1152553883996807,74.0
1652965743.314736,-0.0310410782694816,-0.0073978900909423,0.0124314427375793,-0.0508988499641418,-0.2393140345811844,-0.9696071743965148,-0.052631564438343,-0.0396039634943008,0.0050856992602348,-0.0524461612148946,0.2416592935923648,0.1153442348066823,74.0
1652965743.324774,-0.0112620368599891,-0.0085229873657226,-0.024982526898384,-0.0512534566223621,-0.2382922619581222,-0.9698401093482972,-0.0798003301024437,-0.0382348373532295,0.0047634560614824,-0.0527982098661598,0.2406070843577717,0.115336496939359,74.0
1652965743.334592,-0.024941187351942,-0.0113288164138793,0.023227721452713,-0.051383513957262,-0.2373234182596206,-0.970070779323578,-0.0634160935878753,-0.0066854837350547,-0.0132333496585488,-0.0529193737792394,0.2396096252902424,0.1152119955285406,74.0
1652965743.344558,-0.0267284028232097,-0.0187264680862426,0.0127548575401306,-0.0512595027685165,-0.2364636212587356,-0.970287263393402,-0.0690500140190124,0.01110549736768,-0.0263092033565044,-0.0527801349017728,0.2387246335518334,0.1149932741241175,74.0
1652965743.354618,-0.006684873253107,-0.0184285044670104,0.0183049291372299,-0.0512529760599136,-0.235742300748825,-0.9704631567001344,-0.0389799326658248,-0.0122741274535655,-0.0190837439149618,-0.0527638854471606,0.2379823307075589,0.1147596203613965,74.0
1652965743.364387,-0.0108663029968738,-0.0185641050338745,0.0353097319602966,-0.0513134971261024,-0.2355962395668029,-0.9704954028129578,0.0036873701028525,-0.0018654284067451,-0.0194728318601846,-0.0528243186253949,0.2378320303217522,0.1145836325415986,74.0
1652965743.374392,-0.0121393576264381,-0.0159993767738342,0.0189752578735351,-0.0515052862465381,-0.2358633279800415,-0.9704203605651855,-0.0015498017892241,0.0038930182345211,-0.0162403248250484,-0.0530254781609028,0.238106865251541,0.1144948630424976,74.0
1652965743.3843532,-0.0100899934768676,-0.009407639503479,0.0023484826087951,-0.0513421259820461,-0.2358991354703903,-0.9704203009605408,-0.0231813266873359,0.0156048014760017,-0.016031265258789,-0.0528578200747427,0.2381437161330143,0.1143219510929304,74.0
1652965743.394455,-0.0034664757549762,0.0004349946975708,-0.0039753317832946,-0.0515111759305,-0.2354194670915603,-0.9705278277397156,-0.0498254559934139,0.0212425552308559,-0.0193390641361475,-0.0530256698309038,0.2376501445926507,0.1142075920301974,74.0
1652965743.406911,-0.001297153532505,0.0016868710517883,-0.0033290386199951,-0.0513611584901809,-0.235134944319725,-0.9706047773361206,-0.071579486131668,0.0258085429668426,-0.0295642726123332,-0.0528673486732551,0.2373574050348313,0.1139381981891526,74.0
1652965743.414302,0.0053532272577285,0.004007875919342,-0.0004765391349792,-0.0513892285525798,-0.2341117262840271,-0.9708505868911744,-0.0852801874279975,0.0237142872065305,-0.0412832461297512,-0.0528828197164823,0.2363047998419129,0.1136443547209764,74.0
