1652967091.851284,0.0102357864379882,-0.0009613037109375,0.0385681986808776,-0.5038880705833435,0.3891356587409973,-0.7711486220359802,-0.0451191328465938,-0.0717271417379379,0.0486724190413951,-0.5787794616205522,-0.3996931245225577,-0.2655312078163279,102.0
1652967091.8613582,0.0039622783660888,-0.0023457407951354,0.0478447675704956,-0.5041454434394836,0.3896705508232116,-0.770710289478302,0.0538906715810298,-0.0534288845956325,0.0437975041568279,-0.5792737376761227,-0.4002738317010346,-0.2651193173757283,102.0
1652967091.871189,0.0007569789886474,-0.0135223865509033,0.0406204760074615,-0.5042818188667297,0.3893874883651733,-0.7707641124725342,0.1282362639904022,-0.0342807546257972,0.0509843118488788,-0.579365642491987,-0.3999664995686154,-0.2641424921155066,102.0
1652967091.881154,0.0090061426162719,-0.0241554975509643,0.0299397408962249,-0.5043522119522095,0.3888987898826599,-0.7709647417068481,0.1096872985363006,-0.0259318500757217,0.0666700676083564,-0.5793104006834159,-0.3994359769229664,-0.2629288152700392,102.0
1652967091.891098,0.0096603035926818,-0.0288220047950744,0.0044301450252532,-0.5043503046035767,0.3889262080192566,-0.7709521651268005,0.0310952775180339,-0.0141676031053066,0.0775610655546188,-0.579316095207998,-0.3994657363445878,-0.2619295620143728,102.0
1652967091.901075,0.0099482536315917,-0.0311639308929443,-0.0093336701393127,-0.5041804909706116,0.3896742761135101,-0.7706854343414307,-0.0578603595495224,-0.0049429452046751,0.0905769169330596,-0.5793203567147193,-0.400277897262818,-0.2613314139004664,102.0
1652967091.911022,0.0115706324577331,-0.028891384601593,-0.0121706426143646,-0.5038649439811707,0.391107439994812,-0.7701656222343445,-0.1207610294222831,-0.006148824468255,0.0875086933374404,-0.5793426526202932,-0.4018345846199927,-0.2611236625742616,102.0
1652967091.921,0.010535180568695,-0.0237035155296325,-0.0065734386444091,-0.5034703612327576,0.3925445079803467,-0.7696924209594727,-0.0798349007964134,-0.0024135815910995,0.0660992711782455,-0.5792653141575392,-0.4033965430024372,-0.2610000593470146,102.0
1652967091.931103,0.0141392946243286,-0.0253549218177795,0.0150717794895172,-0.5031529664993286,0.3934060037136078,-0.7694600820541382,0.0168479643762111,-0.0194362420588731,0.0563302636146545,-0.5791147147173272,-0.4043334169760216,-0.2605940045310068,102.0
1652967091.94091,0.0143057703971862,-0.0259385108947753,0.0156489312648773,-0.5030600428581238,0.3935918509960174,-0.7694258093833923,0.0805481150746345,-0.0316738933324813,0.0333952344954013,-0.5790505539985694,-0.4045355460730601,-0.2598764742829878,102.0
1652967091.95089,0.0089761018753051,-0.0168147087097167,0.0067914426326751,-0.5031319856643677,0.3932330012321472,-0.7695622444152832,0.1003923937678337,-0.0391656309366226,0.0108859315514564,-0.5790348233484841,-0.4041452257948965,-0.2590996990826529,102.0
1652967091.9608011,-0.0003584623336791,0.0023286342620849,-0.003001719713211,-0.5032120943069458,0.3926349282264709,-0.76981520652771,0.0824665874242782,-0.0271685700863599,-0.011729366146028,-0.5789572180569307,-0.4034948492154983,-0.2584826673190118,102.0
1652967091.97077,0.0008360743522644,0.0156096220016479,-0.0147619247436523,-0.5033080577850342,0.3920812904834747,-0.770034670829773,0.0221092402935028,-0.0274098515510559,-0.026486475020647,-0.57891400621688,-0.4028929394467818,-0.2582789434265081,102.0
1652967091.980733,0.0074131488800048,0.017838716506958,-0.0276580154895782,-0.5035069584846497,0.3917632699012756,-0.770066499710083,-0.022321343421936,-0.0326374769210815,-0.0471561402082443,-0.5790760203103968,-0.4025472664798026,-0.2585209329013589,102.0
1652967091.990706,0.0160614848136901,0.0148860812187194,-0.0064052045345306,-0.5038697719573975,0.3915217816829681,-0.7699519991874695,-0.0125555312260985,-0.0483828857541084,-0.065028615295887,-0.5794741298363061,-0.4022848349099102,-0.259073963850248,102.0
1652967092.000811,0.0131642222404479,0.0067381262779235,0.02072674036026,-0.5044361352920532,0.3910316824913025,-0.7698301076889038,0.0310673154890537,-0.0658212676644325,-0.0820826590061187,-0.5800615710045286,-0.4017522542450861,-0.2596232278756132,102.0
1652967092.010624,0.0024768114089965,0.0066641569137573,0.0331788659095764,-0.5050250291824341,0.3901457190513611,-0.7698935270309448,0.1143595427274704,-0.0633639618754386,-0.0866153612732887,-0.5805587813846653,-0.4007898471123458,-0.2598390110844899,102.0
1652967092.020781,-0.0051764845848083,0.0172681808471679,0.0473698079586029,-0.5055962204933167,0.388833224773407,-0.7701825499534607,0.1474552303552627,-0.0660721883177757,-0.0763801112771034,-0.5809050977057649,-0.3993648301246885,-0.2597102756205396,102.0
1652967092.030575,-0.0079400539398193,0.0050001740455627,0.056032121181488,-0.5062049031257629,0.3874340653419494,-0.7704878449440002,0.1359884589910507,-0.0547452308237552,-0.0495998971164226,-0.5812753203901533,-0.3978466530970138,-0.2593492497429115,102.0
1652967092.040487,-0.010147213935852,-0.0268548727035522,0.0687222778797149,-0.5066832900047302,0.3866152763366699,-0.7705847024917603,0.0434560030698776,-0.0467693842947483,-0.0079295290634036,-0.5816511650773591,-0.3969586399657492,-0.2590566751103493,102.0
1652967092.050486,-0.0060788393020629,-0.0736690759658813,0.0824670791625976,-0.5069674849510193,0.3875189125537872,-0.7699435949325562,-0.3631847202777862,-0.0485531687736511,0.0852797776460647,-0.5822908304909485,-0.3979386616684113,-0.2593708904470586,102.0
1652967092.060424,-0.0027598142623901,-0.0493552684783935,0.0467446446418762,-0.5065022706985474,0.3950583338737488,-0.7664100527763367,-1.2226111888885498,-0.0313033424317836,0.2172762751579284,-0.5839831856270554,-0.4061313580678739,-0.2630816233284824,102.0
1652967092.0705462,-0.0396250486373901,-0.1443086862564087,-0.0077608525753021,-0.5055562853813171,0.4079378843307495,-0.7602628469467163,-1.7870383262634275,0.049969408661127,0.2592175900936126,-0.5868309817282843,-0.4201943330384738,-0.2702191549545787,102.0
1652967092.080336,-0.0678722858428955,-0.2371567487716674,0.1910793483257293,-0.5037524104118347,0.4206760227680206,-0.7544966340065002,-1.0223300457000732,0.1557740271091461,0.2412373721599578,-0.5886947486300101,-0.4341903666178676,-0.277115945841912,102.0
1652967092.090323,-0.0906910896301269,-0.3211462497711181,0.484045535326004,-0.501563549041748,0.4234557449817657,-0.7543999552726746,0.5290172696113586,0.2184493988752365,0.1213394701480865,-0.5867445422944333,-0.4372565571156585,-0.2769124824679596,102.0
1652967092.100299,-0.0668905973434448,-0.3505850434303283,0.6586815714836121,-0.4992105066776275,0.4152472913265228,-0.7604989409446716,1.7305145263671875,0.2912883460521698,0.0698663890361785,-0.5808786676743729,-0.4282146203457255,-0.2692133930911614,102.0
1652967092.110245,-0.0484128892421722,-0.4477496147155761,0.4375859498977661,-0.4965700209140777,0.4003962278366089,-0.7701305747032166,2.1490232944488525,0.2921823561191559,0.154785543680191,-0.5727016638958627,-0.4119492168265775,-0.2563027119422337,102.0
1652967092.120181,-0.0358733534812927,-0.4623755216598511,0.3051871955394745,-0.4932557046413421,0.3865242898464203,-0.7792931795120239,1.6536396741867063,0.3407611548900604,0.2970501780509949,-0.564297678506299,-0.3968599853619742,-0.2428766308725554,102.0
1652967092.13018,-0.085478276014328,-0.4543049335479736,0.225574254989624,-0.4889236092567444,0.3788569271564483,-0.7857615947723389,0.6964524388313293,0.4415183961391449,0.3988574743270874,-0.5566041658952547,-0.3885608220878027,-0.2327900472650191,102.0
1652967092.140235,-0.1496743559837341,-0.4368506669998169,0.203515887260437,-0.4831686913967132,0.379583477973938,-0.7889641523361206,-0.2597626149654388,0.5951194763183594,0.4729516804218292,-0.5494937942932734,-0.389346046066882,-0.2277310625276798,102.0
1652967092.150039,-0.1418767273426056,-0.4708366394042969,0.2825809419155121,-0.4761195182800293,0.3865017294883728,-0.7898902893066406,-0.8389292359352112,0.7055844664573669,0.5376254320144653,-0.542451289382794,-0.3968355229464412,-0.2263647843797946,102.0
1652967092.16002,-0.0863909423351287,-0.5146498680114746,0.4313133358955383,-0.4682813286781311,0.3960334956645965,-0.7898545265197754,-0.865768551826477,0.7281293869018555,0.5829970240592957,-0.5351606194451743,-0.4071931145246533,-0.2259980165587639,102.0
1652967092.170003,-0.0862830281257629,-0.5328535437583923,0.5197824239730835,-0.460073173046112,0.4042593240737915,-0.7905107140541077,-0.48703134059906,0.763502836227417,0.5883049368858337,-0.5270752284399925,-0.4161689015592603,-0.2243418149188408,102.0
1652967092.179942,-0.111845850944519,-0.5435304045677185,0.5740069150924683,-0.4513103067874908,0.4088422656059265,-0.7932005524635315,0.0078777056187391,0.8348641395568848,0.6397539377212524,-0.5172936157697029,-0.4211850992886071,-0.2198285572199895,102.0
1652967092.189919,-0.1263332366943359,-0.560651421546936,0.5803778767585754,-0.4415836334228515,0.4098717868328094,-0.7981284856796265,0.441558837890625,0.928684413433075,0.6999171376228333,-0.5053532756285507,-0.4223134970005042,-0.2121502271823229,102.0
1652967092.200008,-0.1243217885494232,-0.5800474286079407,0.5042699575424194,-0.4307319521903991,0.4089228510856628,-0.8045198321342468,0.6025900840759277,1.0221461057662964,0.788264811038971,-0.4915572402913394,-0.4212733926097823,-0.2022770636424934,102.0
1652967092.210014,-0.1283299922943115,-0.5327121615409851,0.3916068077087402,-0.4188044369220733,0.4074960052967071,-0.8115108609199524,0.5776341557502747,1.118105411529541,0.8464245200157166,-0.4764286091101435,-0.4197104018410729,-0.1912593449551868,102.0
