74.0,0.0060997112315653215,-0.0026007943334973704,-0.005740359924398997
75.0,0.0061899111136541505,-0.0035168655518000654,-0.006208613562003033
76.0,0.006272455988780167,-0.00439375816709917,-0.006644244445702538
77.0,0.00634605869314933,-0.005230657477777919,-0.007046103346537233
78.0,0.006409618461592974,-0.006026998129310271,-0.007412177293463534
79.0,0.006463083904476487,-0.006781819609236947,-0.007740710801542818
80.0,0.0065067337927234865,-0.007493671311867467,-0.008031184820117337
81.0,0.0065399562742245385,-0.00816061284226384,-0.00828404636241622
82.0,0.006561005606420211,-0.008780667780440772,-0.008498992323174569
83.0,0.006568064059241342,-0.009352274448942356,-0.008675249794807475
84.0,0.0065605434570335215,-0.00987418973776751,-0.008814354713014878
85.0,0.006539167005303551,-0.01034565016655096,-0.008920864487679326
86.0,0.006504708560095247,-0.010766220664599209,-0.00899964307686156
87.0,0.006457191805314209,-0.011135094347444656,-0.009052755462618196
88.0,0.0063966115330046005,-0.011450949389702208,-0.009078931727014102
89.0,0.006323785959967112,-0.011712527772759003,-0.009075939925696889
90.0,0.006240493764797762,-0.011918814784162152,-0.009042678847208113
91.0,0.006149205640488762,-0.01206880468344792,-0.008979052809701632
92.0,0.006052076232363865,-0.01216204839879176,-0.008885448491604903
93.0,0.005949903786687528,-0.012199023488568073,-0.00876266572690111
94.0,0.005841984508205522,-0.012180572206640672,-0.008611639178260149
95.0,0.005726219729296233,-0.01210781686227708,-0.00843444338161814
96.0,0.005599869720972445,-0.011982310093888816,-0.008236152867069942
97.0,0.005460824018363228,-0.011805847233609652,-0.00802331754805173
98.0,0.005307548076046981,-0.011580346579445644,-0.007799670061134434
99.0,0.005139081389015007,-0.011307424592971824,-0.007564252041861163
100.0,0.004956321410992644,-0.010988340279257927,-0.007312803044845745
101.0,0.004762074897880275,-0.010625443567815496,-0.007039871836403163
102.0,0.004559571314268449,-0.010223323435146953,-0.006740712366145797
103.0,0.004350738816771471,-0.00978696970942164,-0.006413390514014634
104.0,0.004134879625733882,-0.009319221119961517,-0.0060597224916505085
105.0,0.003908807916105808,-0.008821412144727647,-0.005684451400501242
106.0,0.003668362039434964,-0.008294969547552598,-0.005294746838162761
107.0,0.0034113833032422183,-0.00774156314212894,-0.004898355755917093
108.0,0.003140157104580335,-0.007163369706475147,-0.004499800478862753
109.0,0.0028596980567200743,-0.006563027351109675,-0.004099159713443049
110.0,0.002574837163059139,-0.00594328561296404,-0.003693975796986177
111.0,0.0022892530300480866,-0.005307376287170401,-0.003281960501218746
112.0,0.0020047893269524264,-0.004658578663331992,-0.0028629110556095782
113.0,0.0017210426212241115,-0.00399991844607108,-0.0024388752611764343
114.0,0.001435501614206679,-0.0033347508627984608,-0.002013981706655372
115.0,0.0011454443212156641,-0.0026661580160512953,-0.001593005088053767
116.0,0.0008515072706834335,-0.001996394190747885,-0.0011797968768404207
117.0,0.0005589001410214673,-0.001327499497416691,-0.0007775216035608015
